iter	Passed	Remaining
348	343	640
349	344	639
350	344	637
351	345	636
352	346	635
353	347	634
354	348	633
355	349	631
356	350	630
357	350	629
358	351	628
359	352	627
360	353	626
361	354	625
362	355	623
363	356	622
364	357	621
365	358	620
366	359	619
367	359	617
368	360	616
369	361	615
370	362	614
371	363	613
372	364	612
373	365	611
374	365	609
375	366	608
376	367	607
377	368	606
378	369	605
379	370	604
380	371	602
381	371	601
382	372	600
383	373	599
384	374	598
385	375	596
386	376	595
387	377	594
388	377	593
389	378	592
390	379	591
391	380	589
392	381	588
393	382	587
394	382	586
395	383	585
396	384	584
397	385	582
398	386	581
399	387	580
400	387	579
401	388	578
402	389	577
403	390	576
404	391	575
405	392	574
406	393	573
407	394	572
408	395	570
409	395	569
410	396	568
411	397	567
412	398	566
413	399	565
414	400	564
415	401	563
416	402	562
417	403	562
418	404	561
419	405	560
420	406	559
421	407	558
422	408	557
423	409	556
424	410	555
425	411	554
426	412	554
427	414	553
428	415	553
429	417	553
430	418	552
431	419	551
432	420	550
433	421	549
434	421	548
435	422	546
436	423	545
437	424	544
438	425	543
439	426	542
440	427	541
441	428	540
442	429	539
443	430	538
444	431	537
445	432	536
446	433	535
447	433	534
448	434	533
449	435	532
450	436	531
451	437	530
452	438	529
453	439	528
454	440	527
455	441	526
456	442	525
457	443	524
458	444	523
459	445	522
460	446	521
461	447	520
462	448	519
463	448	518
464	449	517
465	450	516
466	451	515
467	452	514
468	453	513
469	454	512
470	454	510
471	455	509
472	456	508
473	457	507
474	458	506
475	459	505
476	460	504
477	460	503
478	461	502
479	462	501
480	463	500
481	464	498
482	465	497
483	466	496
484	466	495
485	467	494
486	468	493
487	469	492
488	470	491
489	471	490
490	471	489
491	472	488
492	473	487
493	474	486
494	475	485
495	476	484
496	477	482
497	478	481
498	478	480
499	479	479
500	480	478
501	481	477
502	482	476
503	483	475
504	483	474
505	484	473
506	485	472
507	486	471
508	487	470
509	488	469
510	489	468
511	490	467
512	490	466
513	491	464
514	492	463
515	493	462
516	494	461
517	495	460
518	495	459
519	496	458
520	497	457
521	498	456
522	499	455
523	500	454
524	500	453
525	501	452
526	502	451
527	503	450
528	504	448
529	505	447
530	505	446
531	506	445
532	507	444
533	508	443
534	509	442
535	510	441
536	510	440
537	511	439
538	512	438
539	513	437
540	514	436
541	515	435
542	516	434
543	516	433
544	517	432
545	518	431
546	519	430
547	520	429
548	521	428
549	521	427
550	522	425
551	523	424
552	524	423
553	525	422
554	526	421
555	526	420
556	527	419
557	528	418
558	529	417
559	530	416
560	531	415
561	531	414
562	532	413
563	533	412
564	534	411
565	535	410
566	536	409
567	537	408
568	538	407
569	538	406
570	539	405
571	540	404
572	541	403
573	542	402
574	543	401
575	543	400
576	544	399
577	545	398
578	546	397
579	547	396
580	548	395
581	548	394
582	549	393
583	550	392
584	551	391
585	552	390
586	553	389
587	553	388
588	554	387
589	555	386
590	556	385
591	557	384
592	558	383
593	559	382
594	559	381
595	560	380
596	561	379
597	562	378
598	563	377
599	564	376
600	565	375
601	565	374
602	566	373
603	567	372
604	568	371
605	569	370
606	570	369
607	571	368
608	571	367
609	572	366
610	573	365
611	574	364
612	575	363
613	575	362
614	576	361
615	577	360
616	578	359
617	579	358
618	580	357
619	581	356
620	581	355
621	582	354
622	583	353
623	584	352
624	585	351
625	586	350
626	586	349
627	587	348
628	588	347
629	589	346
630	590	345
631	591	344
632	591	343
633	592	342
634	594	341
635	596	341
636	598	341
637	600	340
638	603	340
639	605	340
640	606	339
641	609	339
642	610	339
643	612	338
644	614	338
645	616	337
646	617	337
647	620	336
648	622	336
649	623	335
650	624	334
651	626	334
652	628	333
653	629	333
654	631	332
655	632	331
656	633	330
657	635	330
658	636	329
659	638	329
660	640	328
661	641	327
662	642	326
663	644	325
664	645	325
665	646	324
666	647	323
667	648	322
668	649	321
669	650	320
670	652	319
671	653	318
672	655	318
673	656	317
674	657	316
675	658	315
676	659	314
677	660	313
678	661	312
679	662	311
680	663	310
681	664	310
682	666	309
683	667	308
684	668	307
685	668	306
686	670	305
687	671	304
688	672	303
689	673	302
690	674	301
691	675	300
692	676	299
693	677	298
694	678	297
695	679	296
696	680	295
697	681	294
698	682	293
699	682	292
700	683	291
701	684	290
702	685	289
703	686	288
704	687	287
705	688	286
706	688	285
707	689	284
708	690	283
709	691	282
710	692	281
711	693	280
712	694	279
713	694	278
714	695	277
715	696	276
716	697	275
717	698	274
718	699	273
719	699	272
720	700	271
721	701	270
722	702	269
723	703	268
724	704	267
725	704	266
726	705	265
727	706	263
728	707	262
729	708	261
730	709	260
731	709	259
732	710	258
733	711	257
734	712	256
735	713	255
736	714	254
737	715	253
738	715	252
739	716	251
740	717	250
741	718	249
742	719	248
743	720	247
744	721	246
745	721	245
746	722	244
747	723	243
748	724	242
749	725	241
750	726	240
751	727	239
752	727	238
753	728	237
754	729	236
755	730	235
756	731	234
757	732	233
758	732	232
759	733	231
760	734	230
761	735	229
762	736	228
763	737	227
764	737	226
765	738	225
766	739	224
767	740	223
768	741	222
769	742	221
770	743	220
771	743	219
772	744	218
773	745	217
774	746	216
775	747	215
776	748	214
777	749	213
778	750	212
779	751	211
780	752	210
781	753	210
782	754	209
783	755	208
784	755	207
785	756	206
786	757	205
787	758	204
788	759	203
789	760	202
790	761	201
791	762	200
792	762	199
793	763	198
794	765	197
795	766	196
796	767	195
797	768	194
798	768	193
799	769	192
800	770	191
801	771	190
802	772	189
803	773	188
804	773	187
805	774	186
806	775	185
807	776	184
808	777	183
809	778	182
810	779	181
811	780	180
812	781	179
813	782	178
814	783	177
815	784	176
816	785	175
817	786	174
818	787	174
819	788	173
820	789	172
821	790	171
822	790	170
823	791	169
824	792	168
825	793	167
826	794	166
827	795	165
828	810	167
829	811	166
830	812	165
831	814	164
832	815	163
833	817	162
834	819	161
835	820	161
836	822	160
837	822	159
838	824	158
839	825	157
840	826	156
841	827	155
842	828	154
843	829	153
844	830	152
845	831	151
846	832	150
847	833	149
848	834	148
849	835	147
850	836	146
851	837	145
852	837	144
853	838	143
854	839	142
855	841	141
856	841	140
857	842	139
858	843	138
859	844	137
860	845	136
861	846	135
862	847	134
863	848	133
864	849	132
865	850	131
866	851	130
867	852	129
868	852	128
869	853	127
870	854	126
871	855	125
872	856	124
873	857	123
874	858	122
875	859	121
876	860	120
877	860	119
878	861	118
879	862	117
880	863	116
881	864	115
882	865	114
883	866	113
884	866	112
885	867	111
886	868	110
887	869	109
888	870	108
889	871	107
890	872	106
891	873	105
892	873	104
893	874	103
894	875	102
895	876	101
896	877	100
897	878	99
898	878	98
899	879	97
900	880	96
901	881	95
902	882	94
903	883	93
904	884	92
905	885	91
906	886	90
907	887	89
908	888	88
909	889	87
910	890	86
911	891	85
912	892	85
913	893	84
914	894	83
915	895	82
916	896	81
917	897	80
918	897	79
919	898	78
920	899	77
921	900	76
922	901	75
923	902	74
924	903	73
925	904	72
926	905	71
927	905	70
928	906	69
929	907	68
930	908	67
931	909	66
932	910	65
933	911	64
934	911	63
935	912	62
936	913	61
937	914	60
938	915	59
939	915	58
940	916	57
941	917	56
942	918	55
943	919	54
944	920	53
945	921	52
946	922	51
947	923	50
948	924	49
949	925	48
950	926	47
951	927	46
952	927	45
953	928	44
954	929	43
955	930	42
956	931	41
957	932	40
958	933	39
959	934	38
960	935	37
961	936	37
962	937	36
963	938	35
964	939	34
965	940	33
966	941	32
967	942	31
968	943	30
969	944	29
970	945	28
971	946	27
972	946	26
973	947	25
974	948	24
975	949	23
976	950	22
977	951	21
978	952	20
979	953	19
980	954	18
981	955	17
982	956	16
983	957	15
984	958	14
985	959	13
986	960	12
987	960	11
988	961	10
989	962	9
990	963	8
991	964	7
992	965	6
993	966	5
994	966	4
995	967	3
996	968	2
997	969	1
998	970	0
999	970	0
